redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
traefik-1           | [90m2025-11-17T01:10:55Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:55Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:10:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:00Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:10Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:10Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:10Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:10Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:23Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:23Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:23Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:23Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | 165.22.72.144 - - [17/Nov/2025:01:11:40 +0000] "GET / HTTP/1.1" 404 19 "-" "-" 1 "-" "-" 0ms
traefik-1           | [90m2025-11-17T01:11:49Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:49Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:49Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:49Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:11:56Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:12:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
minio-1             | MinIO Object Storage Server
minio-1             | Copyright: 2015-2025 MinIO, Inc.
minio-1             | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1             | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1             | 
minio-1             | API: http://172.22.0.6:9000  http://127.0.0.1:9000 
minio-1             | WebUI: http://172.22.0.6:9001 http://127.0.0.1:9001  
minio-1             | 
minio-1             | Docs: https://docs.min.io
traefik-1           | [90m2025-11-17T01:13:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:01Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
